[0.021s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom -- -j16 -l16
[0.242s] Invoked command in '/home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --build /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom -- -j16 -l16
[0.242s] Invoking command in '/home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --install /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom
[0.257s] -- Install configuration: "Release"
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/ament_prefix_path.dsv
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.sh
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/environment/path.dsv
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.bash
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.sh
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.zsh
[0.263s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/local_setup.dsv
[0.263s] -- Symlinking: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/package.dsv
[0.266s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/ament_index/resource_index/packages/nav2_bringup_custom
[0.266s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/cmake/nav2_bringup_customConfig.cmake
[0.266s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/cmake/nav2_bringup_customConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/sampathkumaritagi/ros_ws/install/nav2_bringup_custom/share/nav2_bringup_custom/package.xml
[0.302s] Invoked command in '/home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_utils:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_gazebo:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_bringup:/home/sampathkumaritagi/ros_ws/install/rosbot_xl_controller:/opt/ros/humble /usr/bin/cmake --install /home/sampathkumaritagi/ros_ws/build/nav2_bringup_custom
